job;salary;id;city;year;age
Инженер;57047;7194335;Сан-Себастьян;2021;28
Медсестра;85214;6430283;Таллин;2005;21
Строитель;164813;8637935;Рига;2009;43
Менеджер;27995;8744694;Загреб;2005;54
Продавец;121765;3106897;Минск;2019;33
IT-специалист;101882;9945103;Тирана;2004;39
Врач;59894;2680487;Мерида;2022;35
Оператор call-центра;119634;6851176;Душанбе;2000;27
Водитель;73878;1914777;Ереван;1999;25
Учитель;119134;5049935;Ташкент;2008;49
Продавец;195812;6819917;Бильбао;2022;26
Учитель;108804;5543926;Баку;2000;37
Оператор call-центра;114141;3159371;Сория;2007;49
Медсестра;92868;2009525;Любляна;2002;51
Учитель;172242;2798818;Алькала-де-Энарес;2007;29
IT-специалист;160331;6765319;Ла-Корунья;2019;52
IT-специалист;107265;4326494;Прага;2021;34
Водитель;193904;5036766;Мурсия;2009;53
Продавец;98433;8264954;Краков;2001;20
Строитель;107901;6945645;Мадрид;2010;60
Инженер;62830;4265177;Махадаонда;2010;59
Бухгалтер;182046;1936707;Льейда;2021;19
Психолог;104197;9742395;Семана;2017;44
Оператор call-центра;172875;7360243;Картахена;2019;43
Водитель;177644;5032448;Виго;2022;23
Учитель;193572;5083891;Афины;2019;49
Программист;178792;9755623;Санхенхо;2016;50
IT-специалист;173263;2131014;Краков;2022;38
IT-специалист;164867;8334275;Льейда;2003;47
Психолог;127215;7422349;Скопье;2015;28
Программист;161366;3619926;Будапешт;2013;54
Продавец;67870;1956780;Вильнюс;2021;27
Психолог;142393;5835659;Гранада;2006;51
Косметолог;28936;5796517;Бильбао;2016;64
Бухгалтер;133153;7576598;Сеговия;2002;33
Медсестра;85231;1922146;Вильнюс;2012;47
Врач;76676;2651497;Махадаонда;2012;48
Менеджер;73932;3412411;Алма-Ата;1999;42
Оператор call-центра;141717;3622053;Вильнюс;2009;53
Бухгалтер;139297;7716707;Луарка;2000;57
Оператор call-центра;41667;9141271;Навалькарнеро;2010;37
Бухгалтер;150484;2238520;Тбилиси;2012;63
Программист;149962;2346366;Алькала-де-Энарес;2002;22
Врач;38773;2584831;Семана;2013;29
Архитектор;104118;4575963;Сараево;2008;40
Медсестра;74817;8930068;Куэнка;2014;54
Врач;142819;6082041;Луарка;2013;38
Строитель;32754;8531415;Куэнка;2020;25
IT-специалист;21041;8796522;Эльче;2010;36
Учитель;82869;9634188;Тирана;2022;32
Косметолог;121012;7093421;Гранада;2018;54
Медсестра;175645;9195865;Подгорица;2014;61
Продавец;37799;4576780;Таллин;2007;28
Оператор call-центра;105940;1675317;Авилес;2013;60
Менеджер;21078;3263092;Минск;2022;36
Психолог;163782;7798360;Загреб;2022;30
Продавец;75709;7158140;Самора;2008;19
Строитель;179430;6271461;Осера;2001;30
Менеджер;151923;6400027;Валенсия;2017;26
Менеджер;174553;7481286;Афины;2021;21
Менеджер;22655;1133190;Лас-Росас;2014;61
Бухгалтер;123790;5415587;Сараево;2014;46
Повар;42676;1088246;Самора;1999;33
Инженер;164416;4895376;Астана;2010;21
Архитектор;24850;6451665;Навалькарнеро;2008;40
Менеджер;163350;4329966;Алькала-де-Энарес;2013;53
Врач;184511;5935037;Виго;2018;19
Продавец;100873;4205776;Астана;2021;47
Менеджер;63102;7956743;Тирана;2012;45
Бухгалтер;98094;1810054;Тбилиси;2005;39
Косметолог;64988;4870914;Белград;2001;59
Водитель;137017;6779805;Вильнюс;2019;53
Водитель;195240;5486590;Душанбе;2022;65
Медсестра;115237;2990356;Хихон;2022;63
Косметолог;168811;8174843;Загреб;2011;52
Водитель;82630;2613082;Гранада;2022;41
Продавец;58553;9157237;Бишкек;2019;57
Оператор call-центра;128979;5619800;Алькала-де-Энарес;2009;53
Учитель;27057;2221575;Кадакес;2014;64
Архитектор;90588;8999536;Картахена;2020;49
Инженер;99854;5266678;Льейда;2021;40
Водитель;157903;2570249;Барселона;2020;28
Учитель;114588;4571197;София;2006;25
Программист;100634;2657815;Тирана;2018;22
Водитель;178641;8519397;Семана;2004;49
Медсестра;167658;1846458;Фигерас;2018;60
Врач;46714;6635571;Монсон;2007;28
Инженер;164733;1994172;Кадакес;2013;48
Учитель;59567;3219805;Вроцлав;2010;36
Менеджер;180923;5402709;Вильявисиоса;2020;34
Оператор call-центра;104847;3326222;Трухильо;2014;61
Врач;119687;6273311;Мерида;2011;56
Медсестра;91859;3227566;Камбадос;2001;38
Бухгалтер;191370;5076057;Варшава;2007;57
Косметолог;176046;1091478;Севилья;2006;55
IT-специалист;167335;9425220;София;2007;45
Строитель;123860;3460903;Кордова;2004;42
Архитектор;117058;5862976;Овьедо;2008;18
Медсестра;74058;2879381;Душанбе;2015;62
Менеджер;54949;9353477;Санкт-Петербург;2003;33
Инженер;80320;8137747;Картахена;2018;37
Психолог;174699;4246133;Трухильо;1999;32
Продавец;22318;5440516;Касерес;2016;31
Водитель;41926;1984563;Мурсия;2020;27
Водитель;68568;8933855;Алькала-де-Энарес;2004;21
Архитектор;31664;6291267;Эльче;2016;26
Повар;67417;5533835;Мурсия;2001;27
Строитель;94485;9110790;Подгорица;2005;44
Продавец;74566;5657325;Малага;2022;63
Психолог;28951;1426788;Ташкент;2011;62
Программист;91452;8771662;Сараево;2015;33
Медсестра;159721;2233242;Тудела;2004;23
Медсестра;94482;4017092;Москва;2003;24
Повар;167721;4105029;Вальядолид;2005;37
IT-специалист;32085;3592437;Тирана;2014;38
Водитель;198366;7808637;Тарраса;2005;29
Архитектор;67270;1895149;Льейда;2006;30
Бухгалтер;70241;4442709;Льейда;2018;60
Медсестра;126750;3584335;Лас-Росас;2019;23
Косметолог;39463;3061528;Сантьяго-де-Компостела;2018;23
Косметолог;78057;9410530;Мерида;2020;20
Оператор call-центра;194563;9393466;Белград;2002;20
Водитель;171244;1233332;Рига;2003;39
Косметолог;114568;7384966;Монсон;2020;52
Инженер;26938;9403076;Краков;2006;52
Медсестра;77163;2290617;Ла-Корунья;2001;39
Медсестра;20152;4362342;Гранада;2019;18
Водитель;89139;1421629;Луарка;1999;23
Повар;193586;3026435;Эльче;2002;32
Бухгалтер;107228;9097177;Осера;1999;46
Косметолог;40785;6235457;Куэнка;2002;54
Водитель;70551;4926619;Малага;2003;31
Врач;196320;3190160;Ташкент;2004;63
Архитектор;79782;3517551;Вроцлав;2000;38
Программист;27521;7134090;Барселона;2004;65
IT-специалист;24490;4732576;Самора;2003;49
Учитель;103231;4848392;Валенсия;2012;55
Медсестра;162171;9217856;Касерес;2007;54
Оператор call-центра;161675;5812973;Навалькарнеро;2010;27
Менеджер;48735;5049144;Лас-Росас;2001;42
Менеджер;60493;3175415;Подгорица;2007;31
Врач;115289;3140978;Вильявисиоса;2007;46
Водитель;147783;8195149;Овьедо;2019;20
Психолог;100637;9389990;Сьюдад-Реаль;2017;53
Инженер;128032;7910445;Кордова;2011;59
Учитель;104065;7912078;Скопье;2003;43
Строитель;186907;1193188;Самора;2014;64
Продавец;118080;1579349;Фигерас;2020;34
Повар;61698;2200401;Ташкент;2014;33
Строитель;111818;5463224;Вальядолид;2019;53
Менеджер;160966;8212564;Варшава;2015;23
Водитель;25174;8072891;Краков;2007;31
Продавец;124670;7776820;Осера;2012;40
Программист;72190;6753017;Тудела;2003;34
Бухгалтер;167170;2151667;Бишкек;2022;27
Инженер;143985;2367835;Осера;2010;20
Учитель;68200;4633866;Хельсинки;2009;23
Учитель;76003;6009704;Авилес;2007;23
Менеджер;77995;6551692;Пласенсия;2022;44
Программист;192339;7306273;Алма-Ата;2007;31
Бухгалтер;102781;2054770;Санкт-Петербург;2000;32
Программист;56962;7228348;Мартоса;2006;34
